"ProjectFolder","FilePath","FileName","FileType","Content"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\bin\Debug\net10.0\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\bin\Debug\net10.0\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*"",

  ""Jwt"": {
    ""Key"": ""this_is_my_super_secret_key_12345"",
    ""Issuer"": ""DentalClinicAuth"",
    ""Audience"": ""DentalClinicServices""
  },

  ""ConnectionStrings"": {
    ""AuthDb"": ""Data Source=AuthService.db""
  }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Controllers\LoginController.cs","LoginController.cs",".cs","using AuthService.API.Services;
using Microsoft.AspNetCore.Mvc;
using Microsoft.IdentityModel.Tokens;
using System.Text;
using System.IdentityModel.Tokens.Jwt;
using System.Security.Claims;

namespace AuthService.API.Controllers;

[ApiController]
[Route(""auth"")]
public class LoginController : ControllerBase
{
    private readonly IConfiguration _config;
    private readonly UserService _userService;

    public LoginController(IConfiguration config, UserService userService)
    {
        _config = config;
        _userService = userService;
    }

    [HttpPost(""login"")]
    public async Task<IActionResult> Login([FromBody] LoginRequest request)
    {
        // نعتبر أن Username = Email
        var user = await _userService.ValidateUserAsync(request.Username, request.Password);

        if (user is null)
            return Unauthorized(""Invalid credentials"");

        var key = Encoding.UTF8.GetBytes(_config[""Jwt:Key""]);
        var creds = new SigningCredentials(new SymmetricSecurityKey(key), SecurityAlgorithms.HmacSha256);

        var claims = new[]
        {
            new Claim(ClaimTypes.NameIdentifier, user.Id.ToString()),
            new Claim(ClaimTypes.Name, user.FullName),
            new Claim(ClaimTypes.Email, user.Email),

            // 🔹 مهم: نأخذ الدور من قاعدة البيانات، وليس ثابت ""Patient""
            new Claim(ClaimTypes.Role, user.Role ?? ""Patient"")
        };

        var token = new JwtSecurityToken(
            issuer: _config[""Jwt:Issuer""],
            audience: _config[""Jwt:Audience""],
            claims: claims,
            expires: DateTime.UtcNow.AddHours(2),
            signingCredentials: creds
        );

        var tokenString = new JwtSecurityTokenHandler().WriteToken(token);

        // 🔹 نرجّع أيضاً الدور في الـ JSON (لو حبينا نستخدمه لاحقاً في الـ CMS)
        return Ok(new
        {
            token = tokenString,
            role = user.Role
        });
    }
}

public record LoginRequest(string Username, string Password);
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Controllers\RegisterController.cs","RegisterController.cs",".cs","using AuthService.API.Services;
using Microsoft.AspNetCore.Mvc;

namespace AuthService.API.Controllers
{
    [ApiController]
    [Route(""auth"")]
    public class RegisterController : ControllerBase
    {
        private readonly UserService _users;

        public RegisterController(UserService users)
        {
            _users = users;
        }

        [HttpPost(""register"")]
        public async Task<IActionResult> Register([FromBody] RegisterRequest req)
        {
            // تحقق بسيط جداً هنا (optional)
            if (string.IsNullOrWhiteSpace(req.FullName) ||
                string.IsNullOrWhiteSpace(req.Email) ||
                string.IsNullOrWhiteSpace(req.Password))
            {
                return BadRequest(""Missing fields."");
            }

            var ok = await _users.RegisterUserAsync(req.FullName, req.Email, req.Password);

            if (!ok)
                return Conflict(""Email already exists"");

            return Ok(new { message = ""User registered"" });
        }
    }

    public record RegisterRequest(string FullName, string Email, string Password);
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Data\AuthDbContext.cs","AuthDbContext.cs",".cs","using Microsoft.EntityFrameworkCore;
using System.Collections.Generic;
using System.Reflection.Emit;

namespace AuthService.API.Data
{
    public class AuthDbContext : DbContext
    {
        public AuthDbContext(DbContextOptions<AuthDbContext> options) : base(options) { }

        public DbSet<UserEntity> Users => Set<UserEntity>();

        protected override void OnModelCreating(ModelBuilder modelBuilder)
        {
            modelBuilder.Entity<UserEntity>()
                .HasIndex(u => u.Email)
                .IsUnique();
        }

    }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Data\UserEntity.cs","UserEntity.cs",".cs","namespace AuthService.API.Data
{
    public class UserEntity
    {
        public Guid Id { get; set; } = Guid.NewGuid();
        public string FullName { get; set; }
        public string Email { get; set; }   // unique
        public string PasswordHash { get; set; }

        public string Role { get; set; } = ""Patient"";
    }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Migrations\20251117030721_InitialAuthDb.cs","20251117030721_InitialAuthDb.cs",".cs","using System;
using Microsoft.EntityFrameworkCore.Migrations;

#nullable disable

namespace AuthService.API.Migrations
{
    /// <inheritdoc />
    public partial class InitialAuthDb : Migration
    {
        /// <inheritdoc />
        protected override void Up(MigrationBuilder migrationBuilder)
        {
            migrationBuilder.CreateTable(
                name: ""Users"",
                columns: table => new
                {
                    Id = table.Column<Guid>(type: ""TEXT"", nullable: false),
                    FullName = table.Column<string>(type: ""TEXT"", nullable: false),
                    Email = table.Column<string>(type: ""TEXT"", nullable: false),
                    PasswordHash = table.Column<string>(type: ""TEXT"", nullable: false)
                },
                constraints: table =>
                {
                    table.PrimaryKey(""PK_Users"", x => x.Id);
                });

            migrationBuilder.CreateIndex(
                name: ""IX_Users_Email"",
                table: ""Users"",
                column: ""Email"",
                unique: true);
        }

        /// <inheritdoc />
        protected override void Down(MigrationBuilder migrationBuilder)
        {
            migrationBuilder.DropTable(
                name: ""Users"");
        }
    }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Migrations\20251117030721_InitialAuthDb.Designer.cs","20251117030721_InitialAuthDb.Designer.cs",".cs","// <auto-generated />
using System;
using AuthService.API.Data;
using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Infrastructure;
using Microsoft.EntityFrameworkCore.Migrations;
using Microsoft.EntityFrameworkCore.Storage.ValueConversion;

#nullable disable

namespace AuthService.API.Migrations
{
    [DbContext(typeof(AuthDbContext))]
    [Migration(""20251117030721_InitialAuthDb"")]
    partial class InitialAuthDb
    {
        /// <inheritdoc />
        protected override void BuildTargetModel(ModelBuilder modelBuilder)
        {
#pragma warning disable 612, 618
            modelBuilder.HasAnnotation(""ProductVersion"", ""10.0.0"");

            modelBuilder.Entity(""AuthService.API.Data.UserEntity"", b =>
                {
                    b.Property<Guid>(""Id"")
                        .ValueGeneratedOnAdd()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""Email"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""FullName"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""PasswordHash"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.HasKey(""Id"");

                    b.HasIndex(""Email"")
                        .IsUnique();

                    b.ToTable(""Users"");
                });
#pragma warning restore 612, 618
        }
    }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Migrations\20251129000325_AddUserRole.cs","20251129000325_AddUserRole.cs",".cs","using Microsoft.EntityFrameworkCore.Migrations;

#nullable disable

namespace AuthService.API.Migrations
{
    /// <inheritdoc />
    public partial class AddUserRole : Migration
    {
        /// <inheritdoc />
        protected override void Up(MigrationBuilder migrationBuilder)
        {
            migrationBuilder.AddColumn<string>(
                name: ""Role"",
                table: ""Users"",
                type: ""TEXT"",
                nullable: false,
                defaultValue: """");
        }

        /// <inheritdoc />
        protected override void Down(MigrationBuilder migrationBuilder)
        {
            migrationBuilder.DropColumn(
                name: ""Role"",
                table: ""Users"");
        }
    }
}
"
"AuthService.API","C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\Migrations\20251129000325_AddUserRole.Designer.cs","20251129000325_AddUserRole.Designer.cs",".cs","// <auto-generated />
using System;
using AuthService.API.Data;
using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Infrastructure;
using Microsoft.EntityFrameworkCore.Migrations;
using Microsoft.EntityFrameworkCore.Storage.ValueConversion;

#nullable disable

namespace AuthService.API.Migrations
{
    [DbContext(typeof(AuthDbContext))]
    [Migration(""20251129000325_AddUserRole"")]
    partial class AddUserRole
    {
        /// <inheritdoc />
        protected override void BuildTargetModel(ModelBuilder modelBuilder)
        {
#pragma warning disable 612, 618
            modelBuilder.HasAnnotation(""ProductVersion"", ""10.0.0"");

            modelBuilder.Entity(""AuthService.API.Data.UserEntity"", b =>
                {
                    b.Property<Guid>(""Id"")
                        .ValueGeneratedOnAdd()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""Email"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""FullName"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""PasswordHash"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.Property<string>(""Role"")
                        .IsRequired()
                        .HasColumnType(""TEXT"");

                    b.HasKey(""Id"");

                    b.HasIndex(""Email"")
                        .IsUnique();

                    b.ToTable(""Users"");
                });
#pragma warning restore 612, 618
        }
    }
}
"
